web_scraper_order,web_scraper_start_url,pagination,review,timestamp
"1780196625-323","https://www.lazada.co.id/products/pdp-i8608700849-s16013570474.html?c=&channelLpJumpArgs=&clickTrackInfo=query%253Ahp%252Bhdc%252Bvivo%253Bnid%253A8608700849%253Bsrc%253ALazadaMainSrp%253Brn%253A2cc5dbdee968abe78d2a0a88c090c687%253Bregion%253Aid%253Bsku%253A8608700849_ID%253Bprice%253A688000%253Bclient%253Adesktop%253Bsupplier_id%253A401099536002%253Bsession_id%253A%253Bbiz_source%253Ah5_internal%253Bslot%253A2%253Butlog_bucket_id%253A470687%253Basc_category_id%253A10100333%253Bitem_id%253A8608700849%253Bsku_id%253A16013570474%253Bshop_id%253A6307054%253BtemplateInfo%253A107879_A3_C_E%2523&freeshipping=1&fs_ab=2&fuse_fs=&lang=id&location=Kab.%20Tangerang&price=6.88E%205&priceCompare=skuId%3A16013570474%3Bsource%3Alazada-search-voucher%3Bsn%3A2cc5dbdee968abe78d2a0a88c090c687%3BoriginPrice%3A68800000%3BdisplayPrice%3A68800000%3BisGray%3Afalse%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1780167465147&ratingscore=4.46643109540636&request_id=2cc5dbdee968abe78d2a0a88c090c687&review=566&sale=1063&search=1&source=search&spm=a2o4j.searchlist.list.2&stock=1","","sangat bagus","2025-11-16"
"1780196625-324","https://www.lazada.co.id/products/pdp-i8608700849-s16013570474.html?c=&channelLpJumpArgs=&clickTrackInfo=query%253Ahp%252Bhdc%252Bvivo%253Bnid%253A8608700849%253Bsrc%253ALazadaMainSrp%253Brn%253A2cc5dbdee968abe78d2a0a88c090c687%253Bregion%253Aid%253Bsku%253A8608700849_ID%253Bprice%253A688000%253Bclient%253Adesktop%253Bsupplier_id%253A401099536002%253Bsession_id%253A%253Bbiz_source%253Ah5_internal%253Bslot%253A2%253Butlog_bucket_id%253A470687%253Basc_category_id%253A10100333%253Bitem_id%253A8608700849%253Bsku_id%253A16013570474%253Bshop_id%253A6307054%253BtemplateInfo%253A107879_A3_C_E%2523&freeshipping=1&fs_ab=2&fuse_fs=&lang=id&location=Kab.%20Tangerang&price=6.88E%205&priceCompare=skuId%3A16013570474%3Bsource%3Alazada-search-voucher%3Bsn%3A2cc5dbdee968abe78d2a0a88c090c687%3BoriginPrice%3A68800000%3BdisplayPrice%3A68800000%3BisGray%3Afalse%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1780167465147&ratingscore=4.46643109540636&request_id=2cc5dbdee968abe78d2a0a88c090c687&review=566&sale=1063&search=1&source=search&spm=a2o4j.searchlist.list.2&stock=1","","Tampilan dan kualitas hp bagus.","2025-10-04"
"1780196625-325","https://www.lazada.co.id/products/pdp-i8608700849-s16013570474.html?c=&channelLpJumpArgs=&clickTrackInfo=query%253Ahp%252Bhdc%252Bvivo%253Bnid%253A8608700849%253Bsrc%253ALazadaMainSrp%253Brn%253A2cc5dbdee968abe78d2a0a88c090c687%253Bregion%253Aid%253Bsku%253A8608700849_ID%253Bprice%253A688000%253Bclient%253Adesktop%253Bsupplier_id%253A401099536002%253Bsession_id%253A%253Bbiz_source%253Ah5_internal%253Bslot%253A2%253Butlog_bucket_id%253A470687%253Basc_category_id%253A10100333%253Bitem_id%253A8608700849%253Bsku_id%253A16013570474%253Bshop_id%253A6307054%253BtemplateInfo%253A107879_A3_C_E%2523&freeshipping=1&fs_ab=2&fuse_fs=&lang=id&location=Kab.%20Tangerang&price=6.88E%205&priceCompare=skuId%3A16013570474%3Bsource%3Alazada-search-voucher%3Bsn%3A2cc5dbdee968abe78d2a0a88c090c687%3BoriginPrice%3A68800000%3BdisplayPrice%3A68800000%3BisGray%3Afalse%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1780167465147&ratingscore=4.46643109540636&request_id=2cc5dbdee968abe78d2a0a88c090c687&review=566&sale=1063&search=1&source=search&spm=a2o4j.searchlist.list.2&stock=1","","ok","2025-11-18"
"1780196625-326","https://www.lazada.co.id/products/pdp-i8608700849-s16013570474.html?c=&channelLpJumpArgs=&clickTrackInfo=query%253Ahp%252Bhdc%252Bvivo%253Bnid%253A8608700849%253Bsrc%253ALazadaMainSrp%253Brn%253A2cc5dbdee968abe78d2a0a88c090c687%253Bregion%253Aid%253Bsku%253A8608700849_ID%253Bprice%253A688000%253Bclient%253Adesktop%253Bsupplier_id%253A401099536002%253Bsession_id%253A%253Bbiz_source%253Ah5_internal%253Bslot%253A2%253Butlog_bucket_id%253A470687%253Basc_category_id%253A10100333%253Bitem_id%253A8608700849%253Bsku_id%253A16013570474%253Bshop_id%253A6307054%253BtemplateInfo%253A107879_A3_C_E%2523&freeshipping=1&fs_ab=2&fuse_fs=&lang=id&location=Kab.%20Tangerang&price=6.88E%205&priceCompare=skuId%3A16013570474%3Bsource%3Alazada-search-voucher%3Bsn%3A2cc5dbdee968abe78d2a0a88c090c687%3BoriginPrice%3A68800000%3BdisplayPrice%3A68800000%3BisGray%3Afalse%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1780167465147&ratingscore=4.46643109540636&request_id=2cc5dbdee968abe78d2a0a88c090c687&review=566&sale=1063&search=1&source=search&spm=a2o4j.searchlist.list.2&stock=1","","Baru, segel, dan bergaransi,","2025-10-01"
"1780196625-327","https://www.lazada.co.id/products/pdp-i8608700849-s16013570474.html?c=&channelLpJumpArgs=&clickTrackInfo=query%253Ahp%252Bhdc%252Bvivo%253Bnid%253A8608700849%253Bsrc%253ALazadaMainSrp%253Brn%253A2cc5dbdee968abe78d2a0a88c090c687%253Bregion%253Aid%253Bsku%253A8608700849_ID%253Bprice%253A688000%253Bclient%253Adesktop%253Bsupplier_id%253A401099536002%253Bsession_id%253A%253Bbiz_source%253Ah5_internal%253Bslot%253A2%253Butlog_bucket_id%253A470687%253Basc_category_id%253A10100333%253Bitem_id%253A8608700849%253Bsku_id%253A16013570474%253Bshop_id%253A6307054%253BtemplateInfo%253A107879_A3_C_E%2523&freeshipping=1&fs_ab=2&fuse_fs=&lang=id&location=Kab.%20Tangerang&price=6.88E%205&priceCompare=skuId%3A16013570474%3Bsource%3Alazada-search-voucher%3Bsn%3A2cc5dbdee968abe78d2a0a88c090c687%3BoriginPrice%3A68800000%3BdisplayPrice%3A68800000%3BisGray%3Afalse%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1780167465147&ratingscore=4.46643109540636&request_id=2cc5dbdee968abe78d2a0a88c090c687&review=566&sale=1063&search=1&source=search&spm=a2o4j.searchlist.list.2&stock=1","","bagus.","2025-11-14"
"1780196625-328","https://www.lazada.co.id/products/pdp-i8608700849-s16013570474.html?c=&channelLpJumpArgs=&clickTrackInfo=query%253Ahp%252Bhdc%252Bvivo%253Bnid%253A8608700849%253Bsrc%253ALazadaMainSrp%253Brn%253A2cc5dbdee968abe78d2a0a88c090c687%253Bregion%253Aid%253Bsku%253A8608700849_ID%253Bprice%253A688000%253Bclient%253Adesktop%253Bsupplier_id%253A401099536002%253Bsession_id%253A%253Bbiz_source%253Ah5_internal%253Bslot%253A2%253Butlog_bucket_id%253A470687%253Basc_category_id%253A10100333%253Bitem_id%253A8608700849%253Bsku_id%253A16013570474%253Bshop_id%253A6307054%253BtemplateInfo%253A107879_A3_C_E%2523&freeshipping=1&fs_ab=2&fuse_fs=&lang=id&location=Kab.%20Tangerang&price=6.88E%205&priceCompare=skuId%3A16013570474%3Bsource%3Alazada-search-voucher%3Bsn%3A2cc5dbdee968abe78d2a0a88c090c687%3BoriginPrice%3A68800000%3BdisplayPrice%3A68800000%3BisGray%3Afalse%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1780167465147&ratingscore=4.46643109540636&request_id=2cc5dbdee968abe78d2a0a88c090c687&review=566&sale=1063&search=1&source=search&spm=a2o4j.searchlist.list.2&stock=1","","sangat kecewa ram palsu","2025-10-17"
"1780196625-329","https://www.lazada.co.id/products/pdp-i8608700849-s16013570474.html?c=&channelLpJumpArgs=&clickTrackInfo=query%253Ahp%252Bhdc%252Bvivo%253Bnid%253A8608700849%253Bsrc%253ALazadaMainSrp%253Brn%253A2cc5dbdee968abe78d2a0a88c090c687%253Bregion%253Aid%253Bsku%253A8608700849_ID%253Bprice%253A688000%253Bclient%253Adesktop%253Bsupplier_id%253A401099536002%253Bsession_id%253A%253Bbiz_source%253Ah5_internal%253Bslot%253A2%253Butlog_bucket_id%253A470687%253Basc_category_id%253A10100333%253Bitem_id%253A8608700849%253Bsku_id%253A16013570474%253Bshop_id%253A6307054%253BtemplateInfo%253A107879_A3_C_E%2523&freeshipping=1&fs_ab=2&fuse_fs=&lang=id&location=Kab.%20Tangerang&price=6.88E%205&priceCompare=skuId%3A16013570474%3Bsource%3Alazada-search-voucher%3Bsn%3A2cc5dbdee968abe78d2a0a88c090c687%3BoriginPrice%3A68800000%3BdisplayPrice%3A68800000%3BisGray%3Afalse%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1780167465147&ratingscore=4.46643109540636&request_id=2cc5dbdee968abe78d2a0a88c090c687&review=566&sale=1063&search=1&source=search&spm=a2o4j.searchlist.list.2&stock=1","","hp bagus tp blm tahu kualitasnya","2025-09-22"
"1780196625-330","https://www.lazada.co.id/products/pdp-i8608700849-s16013570474.html?c=&channelLpJumpArgs=&clickTrackInfo=query%253Ahp%252Bhdc%252Bvivo%253Bnid%253A8608700849%253Bsrc%253ALazadaMainSrp%253Brn%253A2cc5dbdee968abe78d2a0a88c090c687%253Bregion%253Aid%253Bsku%253A8608700849_ID%253Bprice%253A688000%253Bclient%253Adesktop%253Bsupplier_id%253A401099536002%253Bsession_id%253A%253Bbiz_source%253Ah5_internal%253Bslot%253A2%253Butlog_bucket_id%253A470687%253Basc_category_id%253A10100333%253Bitem_id%253A8608700849%253Bsku_id%253A16013570474%253Bshop_id%253A6307054%253BtemplateInfo%253A107879_A3_C_E%2523&freeshipping=1&fs_ab=2&fuse_fs=&lang=id&location=Kab.%20Tangerang&price=6.88E%205&priceCompare=skuId%3A16013570474%3Bsource%3Alazada-search-voucher%3Bsn%3A2cc5dbdee968abe78d2a0a88c090c687%3BoriginPrice%3A68800000%3BdisplayPrice%3A68800000%3BisGray%3Afalse%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1780167465147&ratingscore=4.46643109540636&request_id=2cc5dbdee968abe78d2a0a88c090c687&review=566&sale=1063&search=1&source=search&spm=a2o4j.searchlist.list.2&stock=1","","bagus.,","2025-11-01"
"1780196625-331","https://www.lazada.co.id/products/pdp-i8608700849-s16013570474.html?c=&channelLpJumpArgs=&clickTrackInfo=query%253Ahp%252Bhdc%252Bvivo%253Bnid%253A8608700849%253Bsrc%253ALazadaMainSrp%253Brn%253A2cc5dbdee968abe78d2a0a88c090c687%253Bregion%253Aid%253Bsku%253A8608700849_ID%253Bprice%253A688000%253Bclient%253Adesktop%253Bsupplier_id%253A401099536002%253Bsession_id%253A%253Bbiz_source%253Ah5_internal%253Bslot%253A2%253Butlog_bucket_id%253A470687%253Basc_category_id%253A10100333%253Bitem_id%253A8608700849%253Bsku_id%253A16013570474%253Bshop_id%253A6307054%253BtemplateInfo%253A107879_A3_C_E%2523&freeshipping=1&fs_ab=2&fuse_fs=&lang=id&location=Kab.%20Tangerang&price=6.88E%205&priceCompare=skuId%3A16013570474%3Bsource%3Alazada-search-voucher%3Bsn%3A2cc5dbdee968abe78d2a0a88c090c687%3BoriginPrice%3A68800000%3BdisplayPrice%3A68800000%3BisGray%3Afalse%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1780167465147&ratingscore=4.46643109540636&request_id=2cc5dbdee968abe78d2a0a88c090c687&review=566&sale=1063&search=1&source=search&spm=a2o4j.searchlist.list.2&stock=1","","mantaaaafffff","2025-11-01"
"1780196625-332","https://www.lazada.co.id/products/pdp-i8608700849-s16013570474.html?c=&channelLpJumpArgs=&clickTrackInfo=query%253Ahp%252Bhdc%252Bvivo%253Bnid%253A8608700849%253Bsrc%253ALazadaMainSrp%253Brn%253A2cc5dbdee968abe78d2a0a88c090c687%253Bregion%253Aid%253Bsku%253A8608700849_ID%253Bprice%253A688000%253Bclient%253Adesktop%253Bsupplier_id%253A401099536002%253Bsession_id%253A%253Bbiz_source%253Ah5_internal%253Bslot%253A2%253Butlog_bucket_id%253A470687%253Basc_category_id%253A10100333%253Bitem_id%253A8608700849%253Bsku_id%253A16013570474%253Bshop_id%253A6307054%253BtemplateInfo%253A107879_A3_C_E%2523&freeshipping=1&fs_ab=2&fuse_fs=&lang=id&location=Kab.%20Tangerang&price=6.88E%205&priceCompare=skuId%3A16013570474%3Bsource%3Alazada-search-voucher%3Bsn%3A2cc5dbdee968abe78d2a0a88c090c687%3BoriginPrice%3A68800000%3BdisplayPrice%3A68800000%3BisGray%3Afalse%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1780167465147&ratingscore=4.46643109540636&request_id=2cc5dbdee968abe78d2a0a88c090c687&review=566&sale=1063&search=1&source=search&spm=a2o4j.searchlist.list.2&stock=1","","asli hp nya makasih","2025-10-09"
"1780196625-333","https://www.lazada.co.id/products/pdp-i8608700849-s16013570474.html?c=&channelLpJumpArgs=&clickTrackInfo=query%253Ahp%252Bhdc%252Bvivo%253Bnid%253A8608700849%253Bsrc%253ALazadaMainSrp%253Brn%253A2cc5dbdee968abe78d2a0a88c090c687%253Bregion%253Aid%253Bsku%253A8608700849_ID%253Bprice%253A688000%253Bclient%253Adesktop%253Bsupplier_id%253A401099536002%253Bsession_id%253A%253Bbiz_source%253Ah5_internal%253Bslot%253A2%253Butlog_bucket_id%253A470687%253Basc_category_id%253A10100333%253Bitem_id%253A8608700849%253Bsku_id%253A16013570474%253Bshop_id%253A6307054%253BtemplateInfo%253A107879_A3_C_E%2523&freeshipping=1&fs_ab=2&fuse_fs=&lang=id&location=Kab.%20Tangerang&price=6.88E%205&priceCompare=skuId%3A16013570474%3Bsource%3Alazada-search-voucher%3Bsn%3A2cc5dbdee968abe78d2a0a88c090c687%3BoriginPrice%3A68800000%3BdisplayPrice%3A68800000%3BisGray%3Afalse%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1780167465147&ratingscore=4.46643109540636&request_id=2cc5dbdee968abe78d2a0a88c090c687&review=566&sale=1063&search=1&source=search&spm=a2o4j.searchlist.list.2&stock=1","","mantep hp berpungsi baik 👌","2025-10-06"
"1780196625-334","https://www.lazada.co.id/products/pdp-i8608700849-s16013570474.html?c=&channelLpJumpArgs=&clickTrackInfo=query%253Ahp%252Bhdc%252Bvivo%253Bnid%253A8608700849%253Bsrc%253ALazadaMainSrp%253Brn%253A2cc5dbdee968abe78d2a0a88c090c687%253Bregion%253Aid%253Bsku%253A8608700849_ID%253Bprice%253A688000%253Bclient%253Adesktop%253Bsupplier_id%253A401099536002%253Bsession_id%253A%253Bbiz_source%253Ah5_internal%253Bslot%253A2%253Butlog_bucket_id%253A470687%253Basc_category_id%253A10100333%253Bitem_id%253A8608700849%253Bsku_id%253A16013570474%253Bshop_id%253A6307054%253BtemplateInfo%253A107879_A3_C_E%2523&freeshipping=1&fs_ab=2&fuse_fs=&lang=id&location=Kab.%20Tangerang&price=6.88E%205&priceCompare=skuId%3A16013570474%3Bsource%3Alazada-search-voucher%3Bsn%3A2cc5dbdee968abe78d2a0a88c090c687%3BoriginPrice%3A68800000%3BdisplayPrice%3A68800000%3BisGray%3Afalse%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1780167465147&ratingscore=4.46643109540636&request_id=2cc5dbdee968abe78d2a0a88c090c687&review=566&sale=1063&search=1&source=search&spm=a2o4j.searchlist.list.2&stock=1","","kualitas Hp tidak bagus  anti gores baret baret hp juga seperti  refurbish","2026-01-18"
"1780196625-335","https://www.lazada.co.id/products/pdp-i8608700849-s16013570474.html?c=&channelLpJumpArgs=&clickTrackInfo=query%253Ahp%252Bhdc%252Bvivo%253Bnid%253A8608700849%253Bsrc%253ALazadaMainSrp%253Brn%253A2cc5dbdee968abe78d2a0a88c090c687%253Bregion%253Aid%253Bsku%253A8608700849_ID%253Bprice%253A688000%253Bclient%253Adesktop%253Bsupplier_id%253A401099536002%253Bsession_id%253A%253Bbiz_source%253Ah5_internal%253Bslot%253A2%253Butlog_bucket_id%253A470687%253Basc_category_id%253A10100333%253Bitem_id%253A8608700849%253Bsku_id%253A16013570474%253Bshop_id%253A6307054%253BtemplateInfo%253A107879_A3_C_E%2523&freeshipping=1&fs_ab=2&fuse_fs=&lang=id&location=Kab.%20Tangerang&price=6.88E%205&priceCompare=skuId%3A16013570474%3Bsource%3Alazada-search-voucher%3Bsn%3A2cc5dbdee968abe78d2a0a88c090c687%3BoriginPrice%3A68800000%3BdisplayPrice%3A68800000%3BisGray%3Afalse%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1780167465147&ratingscore=4.46643109540636&request_id=2cc5dbdee968abe78d2a0a88c090c687&review=566&sale=1063&search=1&source=search&spm=a2o4j.searchlist.list.2&stock=1","","Alhamdulillah.. sesuai keinginan.. barang bagus beneran baru mantap","2025-07-08"
"1780196625-336","https://www.lazada.co.id/products/pdp-i8608700849-s16013570474.html?c=&channelLpJumpArgs=&clickTrackInfo=query%253Ahp%252Bhdc%252Bvivo%253Bnid%253A8608700849%253Bsrc%253ALazadaMainSrp%253Brn%253A2cc5dbdee968abe78d2a0a88c090c687%253Bregion%253Aid%253Bsku%253A8608700849_ID%253Bprice%253A688000%253Bclient%253Adesktop%253Bsupplier_id%253A401099536002%253Bsession_id%253A%253Bbiz_source%253Ah5_internal%253Bslot%253A2%253Butlog_bucket_id%253A470687%253Basc_category_id%253A10100333%253Bitem_id%253A8608700849%253Bsku_id%253A16013570474%253Bshop_id%253A6307054%253BtemplateInfo%253A107879_A3_C_E%2523&freeshipping=1&fs_ab=2&fuse_fs=&lang=id&location=Kab.%20Tangerang&price=6.88E%205&priceCompare=skuId%3A16013570474%3Bsource%3Alazada-search-voucher%3Bsn%3A2cc5dbdee968abe78d2a0a88c090c687%3BoriginPrice%3A68800000%3BdisplayPrice%3A68800000%3BisGray%3Afalse%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1780167465147&ratingscore=4.46643109540636&request_id=2cc5dbdee968abe78d2a0a88c090c687&review=566&sale=1063&search=1&source=search&spm=a2o4j.searchlist.list.2&stock=1","","Baru, segel, dan bergaransi,","2025-09-11"
"1780196625-337","https://www.lazada.co.id/products/pdp-i8608700849-s16013570474.html?c=&channelLpJumpArgs=&clickTrackInfo=query%253Ahp%252Bhdc%252Bvivo%253Bnid%253A8608700849%253Bsrc%253ALazadaMainSrp%253Brn%253A2cc5dbdee968abe78d2a0a88c090c687%253Bregion%253Aid%253Bsku%253A8608700849_ID%253Bprice%253A688000%253Bclient%253Adesktop%253Bsupplier_id%253A401099536002%253Bsession_id%253A%253Bbiz_source%253Ah5_internal%253Bslot%253A2%253Butlog_bucket_id%253A470687%253Basc_category_id%253A10100333%253Bitem_id%253A8608700849%253Bsku_id%253A16013570474%253Bshop_id%253A6307054%253BtemplateInfo%253A107879_A3_C_E%2523&freeshipping=1&fs_ab=2&fuse_fs=&lang=id&location=Kab.%20Tangerang&price=6.88E%205&priceCompare=skuId%3A16013570474%3Bsource%3Alazada-search-voucher%3Bsn%3A2cc5dbdee968abe78d2a0a88c090c687%3BoriginPrice%3A68800000%3BdisplayPrice%3A68800000%3BisGray%3Afalse%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1780167465147&ratingscore=4.46643109540636&request_id=2cc5dbdee968abe78d2a0a88c090c687&review=566&sale=1063&search=1&source=search&spm=a2o4j.searchlist.list.2&stock=1","","ok","2025-10-16"
"1780196625-338","https://www.lazada.co.id/products/pdp-i8608700849-s16013570474.html?c=&channelLpJumpArgs=&clickTrackInfo=query%253Ahp%252Bhdc%252Bvivo%253Bnid%253A8608700849%253Bsrc%253ALazadaMainSrp%253Brn%253A2cc5dbdee968abe78d2a0a88c090c687%253Bregion%253Aid%253Bsku%253A8608700849_ID%253Bprice%253A688000%253Bclient%253Adesktop%253Bsupplier_id%253A401099536002%253Bsession_id%253A%253Bbiz_source%253Ah5_internal%253Bslot%253A2%253Butlog_bucket_id%253A470687%253Basc_category_id%253A10100333%253Bitem_id%253A8608700849%253Bsku_id%253A16013570474%253Bshop_id%253A6307054%253BtemplateInfo%253A107879_A3_C_E%2523&freeshipping=1&fs_ab=2&fuse_fs=&lang=id&location=Kab.%20Tangerang&price=6.88E%205&priceCompare=skuId%3A16013570474%3Bsource%3Alazada-search-voucher%3Bsn%3A2cc5dbdee968abe78d2a0a88c090c687%3BoriginPrice%3A68800000%3BdisplayPrice%3A68800000%3BisGray%3Afalse%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1780167465147&ratingscore=4.46643109540636&request_id=2cc5dbdee968abe78d2a0a88c090c687&review=566&sale=1063&search=1&source=search&spm=a2o4j.searchlist.list.2&stock=1","","lumayan bagus","2025-10-16"
"1780196625-339","https://www.lazada.co.id/products/pdp-i8608700849-s16013570474.html?c=&channelLpJumpArgs=&clickTrackInfo=query%253Ahp%252Bhdc%252Bvivo%253Bnid%253A8608700849%253Bsrc%253ALazadaMainSrp%253Brn%253A2cc5dbdee968abe78d2a0a88c090c687%253Bregion%253Aid%253Bsku%253A8608700849_ID%253Bprice%253A688000%253Bclient%253Adesktop%253Bsupplier_id%253A401099536002%253Bsession_id%253A%253Bbiz_source%253Ah5_internal%253Bslot%253A2%253Butlog_bucket_id%253A470687%253Basc_category_id%253A10100333%253Bitem_id%253A8608700849%253Bsku_id%253A16013570474%253Bshop_id%253A6307054%253BtemplateInfo%253A107879_A3_C_E%2523&freeshipping=1&fs_ab=2&fuse_fs=&lang=id&location=Kab.%20Tangerang&price=6.88E%205&priceCompare=skuId%3A16013570474%3Bsource%3Alazada-search-voucher%3Bsn%3A2cc5dbdee968abe78d2a0a88c090c687%3BoriginPrice%3A68800000%3BdisplayPrice%3A68800000%3BisGray%3Afalse%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1780167465147&ratingscore=4.46643109540636&request_id=2cc5dbdee968abe78d2a0a88c090c687&review=566&sale=1063&search=1&source=search&spm=a2o4j.searchlist.list.2&stock=1","","sesuai","2025-10-08"
"1780196625-340","https://www.lazada.co.id/products/pdp-i8608700849-s16013570474.html?c=&channelLpJumpArgs=&clickTrackInfo=query%253Ahp%252Bhdc%252Bvivo%253Bnid%253A8608700849%253Bsrc%253ALazadaMainSrp%253Brn%253A2cc5dbdee968abe78d2a0a88c090c687%253Bregion%253Aid%253Bsku%253A8608700849_ID%253Bprice%253A688000%253Bclient%253Adesktop%253Bsupplier_id%253A401099536002%253Bsession_id%253A%253Bbiz_source%253Ah5_internal%253Bslot%253A2%253Butlog_bucket_id%253A470687%253Basc_category_id%253A10100333%253Bitem_id%253A8608700849%253Bsku_id%253A16013570474%253Bshop_id%253A6307054%253BtemplateInfo%253A107879_A3_C_E%2523&freeshipping=1&fs_ab=2&fuse_fs=&lang=id&location=Kab.%20Tangerang&price=6.88E%205&priceCompare=skuId%3A16013570474%3Bsource%3Alazada-search-voucher%3Bsn%3A2cc5dbdee968abe78d2a0a88c090c687%3BoriginPrice%3A68800000%3BdisplayPrice%3A68800000%3BisGray%3Afalse%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1780167465147&ratingscore=4.46643109540636&request_id=2cc5dbdee968abe78d2a0a88c090c687&review=566&sale=1063&search=1&source=search&spm=a2o4j.searchlist.list.2&stock=1","","HPnya... bagus... Cuman batrenya droup,dan harus diganti... semoga kedepanya lebih baik. 
Trimakasih Lazada","2025-10-26"
"1780196625-341","https://www.lazada.co.id/products/pdp-i8608700849-s16013570474.html?c=&channelLpJumpArgs=&clickTrackInfo=query%253Ahp%252Bhdc%252Bvivo%253Bnid%253A8608700849%253Bsrc%253ALazadaMainSrp%253Brn%253A2cc5dbdee968abe78d2a0a88c090c687%253Bregion%253Aid%253Bsku%253A8608700849_ID%253Bprice%253A688000%253Bclient%253Adesktop%253Bsupplier_id%253A401099536002%253Bsession_id%253A%253Bbiz_source%253Ah5_internal%253Bslot%253A2%253Butlog_bucket_id%253A470687%253Basc_category_id%253A10100333%253Bitem_id%253A8608700849%253Bsku_id%253A16013570474%253Bshop_id%253A6307054%253BtemplateInfo%253A107879_A3_C_E%2523&freeshipping=1&fs_ab=2&fuse_fs=&lang=id&location=Kab.%20Tangerang&price=6.88E%205&priceCompare=skuId%3A16013570474%3Bsource%3Alazada-search-voucher%3Bsn%3A2cc5dbdee968abe78d2a0a88c090c687%3BoriginPrice%3A68800000%3BdisplayPrice%3A68800000%3BisGray%3Afalse%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1780167465147&ratingscore=4.46643109540636&request_id=2cc5dbdee968abe78d2a0a88c090c687&review=566&sale=1063&search=1&source=search&spm=a2o4j.searchlist.list.2&stock=1","","oke lumayan","2025-09-14"
